"Registro ANS";"CNPJ";"Raz�o Social";"Nome Fantasia";"Modalidade";"Logradouro";"N�mero";"Complemento";"Bairro";"Cidade";"UF";"CEP";"DDD";"Telefone";"Fax";"Endere�o eletr�nico";"Representante";"Cargo Representante";"Data Registro ANS"
"359033";"42855999000109";"UNIMED TR�S CORA��ES COOPERATIVA DE TRABALHO M�DICO LTDA.";"UNIMED TR�S CORA��ES COOPERATIVA DE TRABALHO M�DICO LTDA.";"Cooperativa M�dica";"AV. DR.MOACIR REZENDE";"358";"";"CENTRO";"Tr�s Cora��es";"MG";"37410000";"35";"32396000";"32396009";"unimedtc@unimedtc.coop.br";"GILBERTO SILVA TEIXEIRA";"DIRETOR PRESIDENTE";"18/12/1998"
"364070";"64388812000139";"UNIMED TR�S PONTAS - COOPERATIVA DE TRABALHO M�DICO";"UNIMED TR�S PONTAS - COOPERATIVA DE TRABALHO M�DICO";"Cooperativa M�dica";"RUA BAR�O DA BOA ESPERAN�A";"256";"";"CENTRO";"Tr�s Pontas";"MG";"37190000";"35";"32668000";"32658702";"unimedtp@unimedtrespontas.coop.br";"D�LSON LAMAITA MIRANDA";"DIRETOR PRESIDENTE";"18/12/1998"
"337498";"00946953000147";"UNIMED TR�S RIOS COOPERATIVA DE TRABALHO M�DICO";"UNIMED TR�S RIOS";"Cooperativa M�dica";"RUA DR BERNARDO BELLO";"63";"";"CENTRO";"Tr�s Rios";"RJ";"25804030";"24";"22516262";"22516261";"ignacio@tresrios.unimed.com.br";"FABIO NASSER MONNERAT";"DIRETOR PRESIDENTE";"21/12/1998"
"354066";"17774738000109";"UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.";"UNIMED UBERABA LTDA.";"Cooperativa M�dica";"RUA ALAOR PRATA";"294";"";"CENTRO";"Uberaba";"MG";"38015010";"34";"33182220";"33182200";"contatoans@unimeduberaba.com.br";"CONSTANTINO JORGE CALAPODOPULOS";"REPRESENTANTE";"17/12/1998"
"384577";"17790718000121";"UNIMED UBERL�NDIA COOPERATIVA REGIONAL TRABALHO M�DICO LTDA";"UNIMED UBERL�NDIA";"Cooperativa M�dica";"AV. JO�O PINHEIRO";"639";"";"CENTRO";"Uberl�ndia";"MG";"38400126";"34";"32396900";"32396955";"cont@unimeduberlandia.com.br";"S�VIO DE MORAES";"PRESIDENTE";"16/12/1998"
"335541";"92128610000193";"UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSIST�NCIA � SA�DE LTDA.";"UNIMED VALE DAS ANTAS, RS - SOC COOP DE SERVI�OS M�DICOS LTD";"Cooperativa M�dica";"AV. JULIO DE CASTILHOS";"135";"";"CENTRO";"Nova Prata";"RS";"95320970";"54";"32420029";"32426303";"gerencia@valedasantas.unimed.com.br";"VALMOR CAPPELLARI CUSTODIO";"REPRESENTANTE";"22/12/1998"
"359289";"16991945000152";"UNIMED VALE DO A�O COOPERATIVA DE TRABALHO M�DICO";"UNIMED VALE DO A�O COOPERATIVA DE TRABALHO M�DICO";"Cooperativa M�dica";"Rubens Siqueira Maia";"2030";"Anexo Operadora";"Bairro Centro";"Coronel Fabriciano";"MG";"35170460";"31";"21362287";"21362201";"regulacao@unimedvaledoaco.coop.br";"JOS� MAUR�CIO NOLASCO NASCIMENTO";"DIRETOR PRESIDENTE";"16/12/1998"
"313211";"87306361000149";"UNIMED VALE DO CA�/RS - COOPERATIVA DE ASSIST�NCIA � SA�DE LTDA.";"UNIMED VALE DO CA�";"Cooperativa M�dica";"RUA OSVALDO ARANHA";"1315";"";"CENTRO";"Montenegro";"RS";"95780000";"51";"36498900";"36498900";"secretariaexecutiva@unimedvaledocai.com.br";"WALDIR JOAO KLEBER";"REPRESENTANTE";"22/12/1998"
"337561";"86483542000188";"UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA";"UNIMED VALE DO CARANGOLA";"Cooperativa M�dica";"PRA�A CORONEL MAXIMIANO";"33";"";"CENTRO";"Carangola";"MG";"36800000";"32";"37419650";"37413030";"gerencia@unimedcarangola.coop.br";"SAULO DE OLIVEIRA PEREIRA";"DIRETOR PRESIDENTE";"17/12/1998"
"302228";"00747041000146";"UNIMED VALE DO CORUMB� COOPERATIVA DE TRABALHO MEDICO";"UNIMED VALE DO CORUMBA COOPERATIVA DE TRABALHO MEDICO";"Cooperativa M�dica";"RUA 13 DE MAIO";"13";"";"SETOR GUANABARA";"Ipameri";"GO";"75780000";"64";"34911735";"34911735";"unimed@unimedvaledocorumba.com.br";"ALESSANDRO DE SOUZA ROSA";"DIRETOR PRESIDENTE";"24/12/1998"
"370975";"70523899000102";"UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO M�DICO";"";"Cooperativa M�dica";"RUA GERMANO GREVE";"734";"";"CENTRO";"Mirassol d'Oeste";"MT";"78280000";"65";"32412883";"32411363";"marcia@unimedvaledojauru.com.br";"ALVARO MARCONI";"DIRETOR PRESIDENTE";"28/12/1998"
"334511";"01773319000112";"UNIMED VALE DO PARA�BA - FEDERA��O INTRAFEDERATIVA DAS COOPERATIVAS M�DICAS";"UNIMED - INTRAFEDERATIVA DO VALE DO PARA�BA";"Cooperativa M�dica";"RUA VISCONDE DE PINDAMONHANGABA";"100";"";"JARDIM BOA VISTA";"Pindamonhangaba";"SP";"12401011";"12";"21262400";"21262400";"diretoria@unimedvaledoparaiba.com.br";"JULIO CESAR TEIXEIRA AMADO ";"DIRETOR PRESIDENTE";"28/12/1998"
"308811";"80525652000189";"UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO M�DICO VALE DO PIQUIRI ";"UNIMED VALE DO PIQUIRI";"Cooperativa M�dica";"RUA IPIRANGA";"962";"";"CENTRO";"Palotina";"PR";"85950000";"44";"36495251";"36495393";"palotina@unimedpr.com.br";"S�RGIO MOROZOWSKI";"DIRETOR PRESIDENTE";"17/12/1998"
"323268";"40853020000120";"UNIMED VALE DO S�O FRANCISCO COOPERATIVA DE TRABALHO M�DICO";"UNIMED VALE DO S�O FRANCISCO ";"Cooperativa M�dica";"RUA DO COLISEU";"123";"";"CENTRO";"Petrolina";"PE";"56302390";"87";"38667942";"";"unimedvsf@unimedvsf.coop.br";"FRANCISCO OTAVIANO DE AMORIM VIANA";"DIRETOR PRESIDENTE";"23/12/1998"
"314099";"02597394000132";"UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO M�DICO";"";"Cooperativa M�dica";"RUA JOS� CORSINO";"486";"W";"CENTRO";"Tangar� da Serra";"MT";"78300000";"65";"33391000";"33391000";"secretaria@unimed531.coop.br";"RICARDO ANTONIO GONSALES";"DIRETOR PRESIDENTE";"28/12/1998"
"356417";"88258884000120";"UNIMED VALE DO SINOS - COOPERATIVA DE ASSIST�NCIA � SA�DE LTDA";"UNIMED (RS) VALE DO SINOS";"Cooperativa M�dica";"RUA TUPI ";"962";"";"CENTRO";"Novo Hamburgo";"RS";"93320050";"05";"135841800";"15841800";"regulamentacao@vs.unimed.com.br";"LUIS CARLOS GALLEANO DE MELO ";"PRESIDENTE";"21/12/1998"
"311057";"01371135000126";"UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA";"UNIMED VALE DO URUCUIA";"Cooperativa M�dica";"RUA RONCADOR";"327";"";"CENTRO";"Una�";"MG";"38610000";"38";"36764804";"36764804";"financeiro@unimedvale.com.br";"GILMAR MARTINS MUNIZ";"DIRETOR PRESIDENTE";"17/12/1998"
"344729";"17845504000105";"UNIMED VARGINHA COOPERATIVA DE TRABALHO M�DICO";"UNIMED VARGINHA COOPERATIVA DE TRABALHO M�DICO";"Cooperativa M�dica";"RUA THOMAZ SILVA";"150";"";"JARDIM PETR�POLIS";"Varginha";"MG";"37006710";"35";"36907000";"36907033";"ans@unimedvarginha.coop.br";"PAULO ROBERTO MAGALH�ES SWERTS";"DIRETOR PRESIDENTE";"18/12/1998"
"317896";"71499792000139";"UNIMED VERTENTE DO CAPARA� - COOPERATIVA DE TRABALHO M�DICO LTDA";"UNIMED VERTENTE DO CAPARA�";"Cooperativa M�dica";"RUA MAESTRO FILOMENO DOS SANTOS";"109";"";"CENTRO";"Manhua�u";"MG";"36900000";"33";"4402";"33394415";"diretoria@unimedvc.com.br";"GULIVERT HUDSON MELO DE OLIVEIRA";"DIRETOR PRESIDENTE";"17/12/1998"
"314587";"66343534000129";"UNIMED VI�OSA - COOPERATIVA DE TRABALHO M�DICO";"UNIMED SERRAS DE MINAS";"Cooperativa M�dica";"RUA GOMES BARBOSA";"70";"LOJA 02";"CENTRO";"Vi�osa";"MG";"36570101";"31";"38914750";"38914750";"thiago.barroso@unimedserrasdeminas.com.br";"RENATO PAIVA DEL GI�DICE ";"DIRETOR PRESIDENTE";"17/12/1998"
"342131";"01659087000176";"UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA";"UNIMED VILHENA";"Cooperativa M�dica";"AV. CAPIT�O CASTRO";"4376";"PREDIO";"CENTRO";"Vilhena";"RO";"76980010";"69";"33162600";"33222665";"unimed@unimedvilhena.com.br";"ELCIO CARLOS ROSSI";"PRESIDENTE";"23/12/1998"
"357391";"27578434000120";"UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO";"UNIMED VITORIA";"Cooperativa M�dica";"AV. CESAR HILAL";"700";"3� E 4� ANDARES";"BENTO FERREIRA";"Vit�ria";"ES";"29050903";"27";"33344329";"33253157";"coans@unimedvx.com.br";"FERNANDO RONCHI";"DIRETOR PRESIDENTE";"16/12/1998"
"393321";"42163881000101";"UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO";"UNIMED RIO COOPERATIVA DE TRABALHO MEDICO DO RJ LTDA";"Cooperativa M�dica";"AV ARMANDO LOMBARDI";"400";"";"BARRA DA TIJUCA";"Rio de Janeiro";"RJ";"22640000";"21";"31397999";"31397893";"controlad@unimedrio.com.br";"ANTONIO ROMEU SCOFANO J�NIOR";"DIRETOR PRESIDENTE";"16/12/1998"
"343731";"28630531000187";"UNIMED-S�O GON�ALO - NITER�I - SOC.COOP.SERV.MED E HOSP LTDA";"UNIMED LESTE FLUMINENSE";"Cooperativa M�dica";"RUA DR.BORMAN";"51";"SOBRE LOJA";"CENTRO";"Niter�i";"RJ";"24020320";"21";"21096135";"21096139";"contabilans2@niteroi.unimed.com.br";"BENITO PETRAGLIA";"DIRETOR PRESIDENTE";"28/12/1998"
"414891";"01141489000184";"UNIODONTO - COOPERATIVA ODONTOLOGICA DE CARUARU E REGI�O AGRESTE DO ESTADO DE PERNAMBUCO";"UNIODONTO CARUARU";"Cooperativa odontol�gica";"RUA 1� DE MAIO ";"80";"";"NOSSA SENHORA DAS DORES ";"Caruaru";"PE";"55002130";"81";"37216769";"37237522";"uniodontocaruaru@hotmail.com";"R�NIO DE MEDEIROS GALINDO";"PRESIDENTE";"21/05/2004"
"403512";"02988689000130";"UNIODONTO ARAPIRACA COOPERATIVA DE TRABALHO ODONTOL�GICO LTDA";"UNIODONTO ARAPIRACA";"Cooperativa odontol�gica";"RUA PADRE JEFERSON DE CARVALHO";"43";"";"ALTO DO CRUZEIRO";"Arapiraca";"AL";"57312480";"82";"35222383";"35223429";"uniodonto@uniodontoarapiraca.com";"MARCOS ANTONIO DUARTE BORGES";"PRESIDENTE";"14/04/1999"
"340120";"00390564000188";"UNIODONTO ATHENAS PAULISTA - COOPERATIVA ODONTOL�GICA";"UNIODONTO DE JABOTICABAL";"Cooperativa odontol�gica";"RUA SANTO ANDR�";"340";"";"NOVA JABOTICABAL";"Jaboticabal";"SP";"14887030";"16";"32021601";"32021601";"uniodontojabot@netsite.com.br";"JO�O LEONARDO DELLA LIBERA FILHO";"VICE-PRESIDENTE DE ADM E FIN. ";"16/12/1998"
"383929";"00629608000180";"UNIODONTO BAHIA SUL - COOPERATIVA ODONTOLOGICA DE ILHEUS RESPONSABILIDADE LTDA";"UNIODONTO BAHIA SUL";"Cooperativa odontol�gica";"RUA ANTONIO LAVIGNE DE LEMOS";"115";"";"CENTRO";"Ilh�us";"BA";"45653330";"73";"36347050";"36347050";"gerenciaadm@uniodontobahiasul.com.br";"LUCIANO MOREIRA TAVARES";"PRESIDENTE";"02/02/1999"
"327093";"66095423000140";"UNIODONTO BEBEDOURO - COOPERATIVA ODONTOL�GICA";"UNIODONTO ";"Cooperativa odontol�gica";"RUA VICENTE PASCHOAL";"1261";"";"CENTRO";"Bebedouro";"SP";"14700340";"17";"33440700";"33440700";"uniodonto@uniodontobebedouro.coop.br";"PEDRO ERNESTO JACOBS";"PRESIDENTE";"17/12/1998"
"368555";"15308521000188";"UNIODONTO BEL�M - COOPERATIVA DE ASSIST�NCIA � SA�DE ODONTOL�GICA";"UNIODONTO";"Cooperativa odontol�gica";"AV GENTIL BITTENCOURT";"1212";"";"NAZAR�";"Bel�m";"PA";"66040000";"91";"32024100";"28";"uniodopa@uniodontobelem.com.br";"ARIOSTO MARIA CHAVES DIAS";"PRESIDENTE";"29/12/1998"
"353752";"87303772000180";"UNIODONTO COOP ODONT VALE TAQUARI E RIO PARDO LTDA";"UNIODONTO COOP ODONT VALE TAQUARI E RIO PARDO LTDA";"Cooperativa odontol�gica";"AV. J�LIO DE CASTILHOS";"745";"SALA 204";"CENTRO";"Lajeado";"RS";"95900000";"05";"137143444";"";"admsc@uniodontovtrp.com.br";"DITMAR ARY KUHN";"PRESIDENTE";"18/12/1998"
"343919";"01751280000132";"UNIODONTO COOPERATIVA ODONTOL�GICA DO SERID� LTDA";"UNIODONTO DO SERID�";"Cooperativa odontol�gica";"RUA SENADOR JOS� BERNARDO ";"663";"";"CENTRO";"Caic�";"RN";"59300000";"84";"34211477";"4173799";"uniodontoserido@terra.com.br";"MARCO POLO AYRES DO R�GO";"PRESIDENTE";"30/12/1998"
"323632";"01564858000141";"UNIODONTO COOPERATIVA TRABALHO ODONTOLOGICO DE PARA DE MINAS";"UNIODONTO PARA DE MINAS";"Cooperativa odontol�gica";"RUA MAJOR FIDELIS";"150";"";"CENTRO";"Par� de Minas";"MG";"35660109";"03";"732321522";"732321522";"uniodonto@parademinas.com.br";"HENRIQUE MARCOS FERREIRA";"DIRETOR PRESIDENTE";"18/12/1998"
"347604";"69015113000167";"UNIODONTO DE AMERICANA COOPERATIVA ODONTOL�GICA";"UNIODONTO DE AMERICANA COOPERATIVA ODONTOL�GICA";"Cooperativa odontol�gica";"RUA PADRE ANCHIETA";"105";"VILA PAVAN";"CENTRO";"Americana";"SP";"13465000";"19";"34616728";"34611430";"uniodontoamer@uol.com.br";"SILNEY MARCOS BERALDO";"PRESIDENTE";"17/12/1998"
"349283";"32844169000114";"UNIODONTO DE ARACAJU COOP DE TRABALHO ODONTOLOGICO";"UNIODONTO DE ARACAJU COOPERATIVA DE TRABALHO ODONTOLOGICO";"Cooperativa odontol�gica";"AVENIDA BEIRA MAR";"1222";"";"TREZE DE JULHO";"Aracaju";"SE";"49020010";"79";"40095454";"40095450";"uniodont@infonet.com.br";"LIOMAR MARIA DE OLIVEIRA QUARANTA";"PRESIDENTE";"18/12/1998"
"362824";"01856688000179";"UNIODONTO DE ARA�ATUBA COOPERATIVA ODONTOLOGICA";"UNIODONTO ARACATUBA";"Cooperativa odontol�gica";"RUA GENERAL OS�RIO";"310";"";"CENTRO";"Ara�atuba";"SP";"16010290";"18";"31175271";"31175273";"uniodontoaracatuba@terra.com.br";"PAULO CEZAR BATAGELO";"PRESIDENTE";"21/12/1998"
"316997";"65442162000125";"UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOL�GICA";"UNIODONTO DE ARARAQUARA";"Cooperativa odontol�gica";"RUA VOLUNTARIOS DA PATRIA";"1947";"";"CENTRO";"Araraquara";"SP";"14801320";"16";"33321700";"33037131";"araraquara@uniodontoararaquara.com.br";"GUSTAVO LORIA LEONI";"PRESIDENTE";"16/12/1998"
"311669";"00014922000158";"UNIODONTO DE AVARE COOPERATIVA ODONTOL�GICA";"UNIODONTO DE AVARE";"Cooperativa odontol�gica";"RUA DISTRITO FEDERAL";"1001";"";"CENTRO";"Avar�";"SP";"18700160";"14";"37322303";"";"uniodontoavare@uol.com.br";"PAULA SALES RODRIGUES";"DIRETORA DE OPERA��ES";"16/12/1998"
"347477";"01946395000182";"UNIODONTO DE BOTUCATU COOPERATIVA ODONTOLOGICA";"UNIODONTO BOTUCATU";"Cooperativa odontol�gica";"RUA DR CARDOSO DE ALMEIDA";"888";"";"CENTRO";"Botucatu";"SP";"18600050";"14";"38823892";"38136783";"uniodontobotu@uol.com.br";"SERGIO HENRIQUE BAUER";"PRESIDENTE";"16/12/1998"
"347302";"00022130000125";"UNIODONTO DE CACAPAVA COOPERATIVA ODONTOLOGICA";"UNIODONTO";"Cooperativa odontol�gica";"RUA CEL JO�O  DIAS GUIMAR�ES";"20";"";"CENTRO";"Ca�apava";"SP";"12281350";"12";"36525619";"36525373";"uniodontocacapava@gmail.com";"MARIA ANGELICA GIOVANELLI";"SUPERINTENDENTE";"16/12/1998"
"350494";"51304798000104";"UNIODONTO DE CAMPINAS COOPERATIVA ODONTOL�GICA";"UNIODONTO DE CAMPINAS";"Cooperativa odontol�gica";"AV BRASIL";"200";"";"VILA ITAPURA";"Campinas";"SP";"13023075";"19";"33224000";"33224006";"uniodonto@uniodontocamp.com.br";"ROBERTO ANTONIO GOBBO";"PRESIDENTE";"16/12/1998"
"347183";"03511888000115";"UNIODONTO DE CAMPO GRANDE SIST. NAC. COOP. ODONT.";"UNIODONTO SISTEMA NACIONAL DE COOP. ODONTOLOGICAS";"Cooperativa odontol�gica";"RUA ANTONIO MARIA COELHO";"1463";"";"CENTRO";"Campo Grande";"MS";"79002221";"67";"30298040";"30298040";"unicgde@terra.com.br";"FERNANDO JAIME CAVALLI";"PRESIDENTE";"21/12/1998"
"402516";"03005846000102";"UNIODONTO DE CAMPOS - COOPERATIVA ODONTOLOGICA";"UNIODONTO DE CAMPOS COOPERATIVA ODONTOLOGICA";"Cooperativa odontol�gica";"RUA SALDANHA MARINHO";"416";"LOJA 218";"CENTRO";"Campos dos Goytacazes";"RJ";"28010270";"17";"33435086";"27334321";"gerencia@uniodontocampos.com.br";"DECIO DUNCAN LIMA";"PRESIDENTE";"24/03/1999"
"354686";"00855599000145";"UNIODONTO DE CATANDUVA COOPERATIVA ODONTOL�GICA";"UNIODONTO DE CATANDUVA";"Cooperativa odontol�gica";"PRA�A 9 DE JULHO";"141";"";"CENTRO";"Catanduva";"SP";"15800225";"17";"35232516";"35232516";"uniodonto@uniodontocatanduva.com.br";"JOS� EDUARDO HADDAD";"PRESIDENTE";"16/12/1998"
"400556";"16325896000119";"UNIODONTO DE FEIRA DE SANTANA - COOPERATIVA DE TRABALHO ODONTOL�GICO DE FEIRA DE SANTANA RESP LIMITADA";"UNIODONTO FEIRA DE SANTANA";"Cooperativa odontol�gica";"RUA CASTRO ALVES";"1511";"2� andar , sala 208 - Edif�cio Meritum C";"CENTRO";"Feira de Santana";"BA";"44001184";"75";"36234434";"36234611";"uniodontofs@ig.com.br";"CAMILA DOREA FERNANDES SILVA";"DIRETORA PRESIDENTE";"13/02/1999"
"301647";"02015569000156";"UNIODONTO DE FERNANDOPOLIS COOPERATIVA ODONTOLOGICA";"";"Cooperativa odontol�gica";"AV DOS ARNALDOS";"830";"TERREO";"CENTRO";"Fernand�polis";"SP";"15600000";"17";"91663484";"34626000";"uniodontofer@terra.com.br";"EDUARDO HAMILTON D�AVILA";"PRESIDENTE";"16/12/1998"
"335258";"23725062000166";"UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA";"UNIODONTO DE FORTALEZA";"Cooperativa odontol�gica";"RUA  COSTA BARROS";"915";"";"CENTRO";"Fortaleza";"CE";"60160280";"85";"40095442";"40095442";"contabil@uniodonto-ce.com.br";"MARLIO XIMENESCARLOS";"DIRETOR PRESIDENTE";"29/12/1998"
"343056";"00531736000196";"UNIODONTO DE JACARE� - COOPERATIVA ODONTOL�GICA DE JACARE�";"UNIODONTO DE JACARE�";"Cooperativa odontol�gica";"AVENIDA MAJOR AC�CIO FERREIRA";"670";"";"JD. LEON�DIA";"Jacare�";"SP";"12327070";"12";"39528859";"39528859";"uniodonto@uniodontojac.com.br";"GL�RIA DE F�TIMA CHAVES";"PRESIDENTE";"18/12/1998"
"309257";"02085247000183";"UNIODONTO DE JALES - COOPERATIVA ODONTOL�GICA";"";"Cooperativa odontol�gica";"RUA SETE";"2444";"";"CENTRO";"Jales";"SP";"15700000";"17";"36322293";"36322293";"uniodontojales@terra.com.br";"FLAVIA MARTIM";"VOGAL";"17/12/1998"
"361569";"12923462000160";"UNIODONTO DE JO�O PESSOA COOPERATIVA ODONTOL�GICA";"UNIODONTO JOAO PESSOA";"Cooperativa odontol�gica";"AV. DUARTE DA SILVEIRA";"541";"";"CENTRO";"Jo�o Pessoa";"PB";"58013280";"83";"21075858";"21075858";"uniodontojp@uniodontojp.com.br";"TERTULIANO BRITO NETO";"PRESIDENTE";"17/12/1998"
"347795";"59527440000144";"UNIODONTO DE JUNDIA� COOPERATIVA ODONTOL�GICA";"UNIODONTO DE JUNDIA�";"Cooperativa odontol�gica";"RUA PETRONILHA ANTUNES";"211";"";"CENTRO";"Jundia�";"SP";"13201080";"01";"148059999";"148059999";"gerencia@uniodontojundiai.com.br";"JOSE CLOVIS TOMAZZONI DE OLIVEIRA";"PRESIDENTE";"16/12/1998"
"369462";"63062350000100";"UNIODONTO DE LIMEIRA COOPERATIVA ODONTOL�GICA";"UNIODONTO DE LIMEIRA";"Cooperativa odontol�gica";"RUA TREZE DE MAIO";"70";"";"JARDIM MERCEDES";"Limeira";"SP";"13480001";"19";"34427899";"34427899";"gerencia@uniodontolimeira.com.br";"JOSEMARY APARECIDA PAER� DE BARROS CAMARGO";"SUPERINTENDENTE";"17/12/1998"
"344681";"00847821000168";"UNIODONTO DE LINS COOPERATIVA ODONTOLOGICA";"UNIODONTO DE LINS COOPERATIVA ODONTOL�GICA";"Cooperativa odontol�gica";"RUA PEDRO DE TOLEDO";"880";"";"CENTRO";"Lins";"SP";"16400106";"14";"35235252";"";"uniodontolins@uol.com.br";"ADRIANA MOYA MARTELLI";"PRESIDENTE";"16/12/1998"
"350770";"82239476000144";"UNIODONTO DE LONDRINA COOP. ODONTOL�GICA";"UNIODONTO DE LONDRINA COOP. ODONTOL�GICA";"Cooperativa odontol�gica";"RUA RAPOSO TAVARES";"554";"";"VILA IPIRANGA";"Londrina";"PR";"86010580";"43";"33214140";"33214140";"uniodonto@uniodontolondrina.com.br";"MARCELO FANECO FONTANA";"DIRETOR PRESIDENTE";"06/01/1999"
"311391";"23031479000129";"UNIODONTO DE MANAUS - COOPERATIVA ODONTOL�GICA LTDA.";"UNIODONTO MANAUS";"Cooperativa odontol�gica";"RUA LEONARDO MALCHER";"598";"";"CENTRO";"Manaus";"AM";"69010170";"92";"21260600";"";"atendimento@uniodontomao.com.br";"CL�UDIA ANDR�A CORR�A GARCIA SIM�ES";"DIRETORA PRESIDENTE";"22/12/1998"
"343404";"37496767000163";"UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA";"UNIODONTO MATO GROSSO";"Cooperativa odontol�gica";"AV. GENERAL MELLO";"448";"";"DOM AQUINO";"Cuiab�";"MT";"78015300";"65";"36176500";"36176523";"adm@uniodontomt.com.br";"ERNESTO FARIA DE FIGUEIREDO JUNIOR";"DIRETOR PRESIDENTE";"28/12/1998"
"336238";"01592738000158";"UNIODONTO DE MONTE ALTO COOPERATIVA ODONTOLOGICA";"UNIODONTO DE MONTE ALTO";"Cooperativa odontol�gica";"RUA GUSTAVO DE GODOY";"597";"";"CENTRO";"Monte Alto";"SP";"15910000";"16";"32425776";"32432772";"uniodontoma@uol.com.br";"ADRIEN C�SAR GATO";"PRESIDENTE";"16/12/1998"
"411701";"03295630000129";"UNIODONTO DE NOVA IGUA�U COOPERATIVA ODONTOL�GICA";"";"Cooperativa odontol�gica";"RUA ATHAYDE PIMENTA DE MORAES";"395";"";"CENTRO";"Nova Igua�u";"RJ";"26210190";"21";"26684004";"26684827";"uniodontoni@uniodontoni.com.br";"STENIO DA SILVA FIGUEIREDO";"PRESIDENTE";"18/07/2000"
"331104";"02064028000118";"UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA";"UNIODONTO PINDAMONHANGABA";"Cooperativa odontol�gica";"PRA�A PADRE JO�O FARIA FIALHO";"51";"";"CENTRO";"Pindamonhangaba";"SP";"12400190";"12";"36431174";"36431174";"uniodontopinda@uniodontopinga.com.br";"AC�LIA APARECIDA C�SAR LOUREN�O";"PRESIDENTE";"17/12/1998"
"336017";"00172586000171";"UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA";"UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOL�GICA";"Cooperativa odontol�gica";"AVENIDA CORONEL JOS� SOARES MARCONDES";"454";"";"VILA MACHADINHO";"Presidente Prudente";"SP";"19020120";"18";"39017764";"39017765";"uniodonto@uniodontoprudente.com.br";"EDUARDO MITSUO OTIAI";"DIRETOR PRESIDENTE";"17/12/1998"
"305740";"24125122000172";"UNIODONTO DE RECIFE - COOPERATIVA ODONTOL�GICA";"UNIODONTO DE RECIFE - COOPERATIVA ODONTOL�GICA";"Cooperativa odontol�gica";"RUA MONTE CASTELO";"212";"CONJ. 01";"BOA VISTA";"Recife";"PE";"50050310";"81";"33661888";"33661875";"faleconosco@uniodontorecife.com.br";"ANAYRA SILVANA DA CUNHA MALTEZ";"DIRETORA PRESIDENTE";"18/12/1998"
"403997";"02948490000188";"UNIODONTO DE RIO BRANCO ACRE COOPERATIVA ODONTOL�GICA LTDA.";"UNIODONTO - AC";"Cooperativa odontol�gica";"AV. CEAR�";"2219";"";"DOM GIOCONDO";"Rio Branco";"AC";"69900303";"68";"32233270";"32248194";"uniodonto@uniodontoacre.com.br";"EDIANA DE F�TIMA MELO MAGELA";"PRESIDENTE";"28/04/1999"
"349011";"96609292000133";"UNIODONTO DE RIO CLARO COOPERATIVA ODONTOLOGICA";"UNIODONTO DE RIO CLARO";"Cooperativa odontol�gica";"RUA 2";"918";"AVS.3 E 5";"CENTRO";"Rio Claro";"SP";"13500010";"19";"35246475";"35248738";"uniodontorc@terra.com.br";"ROSANGELA DA SILVEIRA FREITAS";"PRESIDENTE";"17/12/1998"
"336025";"02742094000108";"UNIODONTO DE RONDONIA COOPERATIVA LTDA.";"UNIODONTO DE ROND�NIA";"Cooperativa odontol�gica";"AV. CAMPOS SALES";"3757";"";"OLARIA";"Porto Velho";"RO";"78916260";"69";"32233320";"32233315";"uniodontoro@hotmail.com";"MILTON JORGE FORONI";"PRESIDENTE";"29/12/1998"
"418242";"01750093000134";"UNIODONTO DE RORAIMA - COOPERATIVA DE TRABALHO ODONTOL�GICO";"UNIODONTO DE RORAIMA";"Cooperativa odontol�gica";"AVENIDA CAPIT�O JULIO BEZERRA";"952";"";"S�O FRANCISCO";"Boa Vista";"RR";"69305025";"95";"36234900";"36234900";"uniodontororaima@ig.com.br";"CARLOS ALEXANDRE PRADO HORTA";"PRESIDENTE";"27/09/2011"
"310107";"13416391000171";"UNIODONTO DE SALVADOR - COOPERATIVA DE TRABALHO ODONTOL�GICO LTDA.";"UNIODONTO SALVADOR";"Cooperativa odontol�gica";"RUA FRANCISCO GON�ALVES";"01";"SALA 205/206";"COMERCIO";"Salvador";"BA";"40015090";"71";"40099696";"40099690";"marineidecampos@hotmail.com";"THAIS ALMEIDA MARIANO";"PRESIDENTE";"04/01/1999"
